CST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2015-1-1,32,23,14,15,10,3,68,59,49,30.16,30.08,29.99,10,10,10,24,15,30,0.00,3,,244
2015-1-2,34,25,15,21,18,13,84,66,47,30.34,30.25,30.16,10,10,10,12,5,13,0.00,5,,184
2015-1-3,34,32,29,34,30,21,100,85,69,30.15,29.91,29.77,10,3,1,13,6,14,0.57,8,Rain-Snow,59
2015-1-4,33,18,2,32,18,-8,96,77,58,30.53,30.01,29.71,10,4,0,26,16,31,0.13,7,Fog-Snow,316
2015-1-5,6,2,-3,2,-4,-11,87,73,59,30.68,30.51,30.37,10,6,1,22,10,26,0.15,6,Snow,254
2015-1-6,10,3,-5,2,-1,-6,95,81,66,30.42,30.34,30.29,10,8,2,24,14,30,0.01,6,Snow,307
2015-1-7,6,0,-6,-4,-12,-15,69,60,51,30.83,30.67,30.37,10,10,10,28,17,33,0.00,1,,304
2015-1-8,18,5,-8,13,1,-15,83,74,64,30.65,29.99,29.77,10,3,0,28,18,39,0.06,7,Snow,229
2015-1-9,11,6,0,5,-4,-10,76,65,54,30.46,30.25,29.93,10,8,2,30,17,38,T,4,Snow,284
2015-1-10,24,11,-2,12,2,-7,86,70,53,30.47,30.38,30.28,10,10,10,22,12,27,0.00,5,,215
2015-1-11,32,27,22,27,22,11,92,73,54,30.29,30.26,30.23,10,5,0,18,8,21,0.19,7,Fog-Snow,215
2015-1-12,28,22,15,27,12,4,92,72,51,30.70,30.47,30.23,10,9,2,21,13,25,T,6,Snow,340
2015-1-13,19,11,3,10,8,2,83,73,62,30.76,30.65,30.49,10,8,2,20,8,23,T,6,Snow,72
2015-1-14,19,10,1,11,7,0,91,79,67,30.45,30.34,30.22,10,9,6,14,6,18,T,6,Snow,226
2015-1-15,34,26,17,22,18,11,88,75,61,30.20,30.06,29.97,10,10,9,21,10,27,0.00,4,,237
2015-1-16,34,29,23,25,23,20,88,76,64,30.21,30.12,30.00,10,10,7,15,8,18,0.00,5,,118
2015-1-17,42,34,26,32,29,22,88,74,60,29.96,29.70,29.61,10,10,7,28,15,37,0.00,7,,219
2015-1-18,40,34,27,31,28,25,92,78,64,30.01,29.82,29.64,10,10,9,20,10,24,T,5,Snow,270
2015-1-19,41,33,25,30,27,23,100,82,64,30.04,29.98,29.88,10,10,9,12,5,13,T,5,Snow,92
2015-1-20,36,33,29,33,30,27,96,91,85,30.03,29.93,29.83,10,7,3,17,7,23,T,8,,36
2015-1-21,33,31,29,29,26,21,92,81,69,30.29,30.10,29.99,10,9,7,14,8,17,0.01,8,Snow,9
2015-1-22,31,30,28,24,23,21,78,75,72,30.45,30.38,30.26,10,10,8,15,7,19,0.00,8,,289
2015-1-23,31,30,29,24,23,22,85,77,69,30.35,30.11,29.82,10,10,9,17,12,24,0.00,8,,234
2015-1-24,43,36,29,31,28,24,89,77,65,29.79,29.70,29.62,10,10,9,18,8,24,0.00,7,,264
2015-1-25,34,29,24,32,24,15,96,80,63,30.01,29.83,29.66,10,6,1,26,15,35,0.08,7,Snow,39
2015-1-26,26,21,15,24,20,12,100,84,68,30.01,29.92,29.85,10,6,2,13,6,16,0.07,8,Snow,181
2015-1-27,32,26,20,25,21,15,92,73,53,30.29,30.14,29.93,10,9,5,13,6,15,T,6,Snow,35
2015-1-28,34,27,19,26,19,13,88,69,49,30.31,30.14,29.82,10,10,10,20,11,25,0.01,6,Rain,167
2015-1-29,35,32,28,29,26,19,82,69,56,30.34,29.96,29.69,10,8,1,26,14,35,0.01,8,Snow,321
2015-1-30,30,24,18,14,10,7,73,58,42,30.55,30.46,30.36,10,10,10,20,7,27,T,2,,315
2015-1-31,36,28,19,29,24,14,92,76,59,30.34,30.21,30.14,10,7,1,16,7,19,0.12,7,Snow,235
2015-2-1,31,25,19,30,23,16,100,92,84,30.14,29.88,29.75,1,0,0,30,18,39,0.87,8,Fog-Snow,46
2015-2-2,19,13,6,11,4,0,88,71,53,30.25,30.15,29.93,10,7,1,24,13,31,0.05,5,Snow,300
2015-2-3,26,14,2,22,15,1,88,78,68,30.20,30.09,29.99,10,6,0,15,5,18,0.09,7,Fog-Snow,216
2015-2-4,25,15,4,23,12,-4,96,79,61,30.42,30.15,29.97,10,6,2,20,11,24,0.02,7,Snow,336
2015-2-5,15,7,-2,4,-3,-8,86,69,51,30.53,30.42,30.26,10,10,10,20,9,25,0.00,2,,257
2015-2-6,31,22,13,23,14,5,88,73,57,30.25,30.14,29.96,10,10,10,18,9,26,0.00,6,,204
2015-2-7,41,30,18,36,29,19,100,85,70,29.95,29.77,29.61,10,9,5,16,8,21,0.00,6,,197
2015-2-8,39,32,25,35,30,24,100,93,85,30.01,29.79,29.57,10,4,2,23,10,29,0.01,8,Rain-Snow,3
2015-2-9,27,23,19,23,19,15,100,84,68,30.28,30.18,30.01,10,9,6,21,12,25,T,7,Snow,1
2015-2-10,33,24,14,20,17,14,81,69,56,30.28,30.20,30.05,10,10,10,20,8,24,0.00,7,,79
2015-2-11,35,27,18,29,22,7,85,73,60,30.13,30.03,29.95,10,9,4,23,13,28,T,7,,276
2015-2-12,18,13,8,7,-1,-5,67,57,47,30.50,30.41,30.15,10,10,5,28,13,34,T,4,Snow,327
2015-2-13,26,16,5,18,8,-2,83,72,61,30.44,30.17,29.90,10,10,10,21,11,26,T,6,Snow,236
2015-2-14,27,14,1,20,3,-13,77,61,45,30.51,30.07,29.77,10,8,1,38,19,48,T,6,Snow,328
2015-2-15,15,6,-3,7,0,-14,76,64,51,30.60,30.52,30.42,10,7,1,21,9,25,0.03,7,Snow,58
2015-2-16,18,12,5,6,-2,-8,67,52,36,30.42,30.18,30.00,10,10,9,12,5,14,0.00,8,,194
2015-2-17,19,14,8,13,7,-2,80,67,54,30.00,29.94,29.90,10,8,2,20,12,24,T,7,Snow,281
2015-2-18,8,3,-3,-2,-7,-16,79,64,49,30.29,30.08,29.88,10,9,4,26,15,32,T,4,Snow,305
2015-2-19,4,-2,-8,-11,-15,-18,65,55,44,30.43,30.39,30.30,10,10,10,23,11,27,0.00,1,,299
2015-2-20,18,6,-7,8,0,-12,76,63,49,30.41,30.16,29.98,10,8,2,24,13,29,0.01,7,Snow,186
2015-2-21,32,25,17,22,17,10,77,68,58,30.17,30.01,29.93,10,8,7,12,4,15,T,8,Snow,229
2015-2-22,28,15,2,20,4,-10,75,60,45,30.71,30.44,30.19,10,10,7,22,13,24,T,5,Snow,325
